Product ID,N_Extracci�n,Datos
7,Extracci�n 0,"['2023/06/16 07:08:04', '79.99']"
7,Extracci�n 1,"['2023/06/16 07:08:04', '79.99']"
7,Extracci�n 2,"['2023/06/16 21:08:04', '79.99']"
7,Extracci�n 3,"['2023/06/17 04:08:04', '79.99']"
7,Extracci�n 4,"['2023/06/17 19:32:04', '79.99']"
7,Extracci�n 5,"['2023/06/18 02:32:04', '79.99']"
7,Extracci�n 6,"['2023/06/18 10:56:04', '79.99']"
7,Extracci�n 7,"['2023/06/19 00:56:04', '79.99']"
7,Extracci�n 8,"['2023/06/19 07:56:04', '79.99']"
7,Extracci�n 9,"['2023/06/19 16:20:04', '79.99']"
7,Extracci�n 10,"['2023/06/20 06:20:04', '79.99']"
7,Extracci�n 11,"['2023/06/20 14:44:04', '79.99']"
7,Extracci�n 12,"['2023/06/20 21:44:04', '79.99']"
7,Extracci�n 13,"['2023/06/21 11:44:04', '79.99']"
7,Extracci�n 14,"['2023/06/21 20:08:04', '79.99']"
7,Extracci�n 15,"['2023/06/22 03:08:04', '79.99']"
7,Extracci�n 16,"['2023/06/22 18:32:04', '79.99']"
7,Extracci�n 17,"['2023/06/23 01:32:04', '79.99']"
7,Extracci�n 18,"['2023/06/23 08:32:04', '79.99']"
7,Extracci�n 19,"['2023/06/23 23:56:04', '79.99']"
7,Extracci�n 20,"['2023/06/23 23:56:04', '79.99']"
7,Extracci�n 21,"['2023/06/24 13:56:04', '79.99']"
7,Extracci�n 22,"['2023/06/24 22:20:04', '79.99']"
7,Extracci�n 23,"['2023/06/25 05:20:04', '79.99']"
7,Extracci�n 24,"['2023/06/25 19:20:04', '79.99']"
7,Extracci�n 25,"['2023/06/26 03:44:04', '79.99']"
7,Extracci�n 26,"['2023/06/26 10:44:04', '79.99']"
7,Extracci�n 27,"['2023/06/27 02:08:04', '79.99']"
7,Extracci�n 28,"['2023/06/27 09:08:04', '79.99']"
7,Extracci�n 29,"['2023/06/27 16:08:04', '79.99']"
7,Extracci�n 30,"['2023/06/28 07:32:04', '79.99']"
7,Extracci�n 31,"['2023/06/28 14:32:04', '79.99']"
7,Extracci�n 32,"['2023/06/28 21:32:04', '79.99']"
7,Extracci�n 33,"['2023/06/29 12:56:04', '79.99']"
7,Extracci�n 34,"['2023/06/29 19:56:04', '79.99']"
7,Extracci�n 35,"['2023/06/30 02:56:04', '79.99']"
7,Extracci�n 36,"['2023/06/30 18:20:04', '79.99']"
7,Extracci�n 37,"['2023/07/01 01:20:04', '79.99']"
7,Extracci�n 38,"['2023/07/01 09:44:04', '79.99']"
7,Extracci�n 39,"['2023/07/01 23:44:04', '79.99']"
7,Extracci�n 40,"['2023/07/01 23:44:04', '79.99']"
7,Extracci�n 41,"['2023/07/02 15:08:04', '79.99']"
7,Extracci�n 42,"['2023/07/02 22:08:04', '79.99']"
7,Extracci�n 43,"['2023/07/03 05:08:04', '79.99']"
7,Extracci�n 44,"['2023/07/03 20:32:04', '79.99']"
7,Extracci�n 45,"['2023/07/04 03:32:04', '79.99']"
7,Extracci�n 46,"['2023/07/04 10:32:04', '79.99']"
7,Extracci�n 47,"['2023/07/05 01:56:04', '79.99']"
7,Extracci�n 48,"['2023/07/05 08:56:04', '79.99']"
7,Extracci�n 49,"['2023/07/05 17:20:04', '79.99']"
7,Extracci�n 50,"['2023/07/06 07:20:04', '79.99']"
7,Extracci�n 51,"['2023/07/06 14:20:04', '79.99']"
7,Extracci�n 52,"['2023/07/06 22:44:04', '79.99']"
7,Extracci�n 53,"['2023/07/07 12:44:04', '79.99']"
7,Extracci�n 54,"['2023/07/07 19:44:04', '79.99']"
7,Extracci�n 55,"['2023/07/08 04:08:04', '79.99']"
7,Extracci�n 56,"['2023/07/08 18:08:04', '79.99']"
7,Extracci�n 57,"['2023/07/09 02:32:04', '79.99']"
7,Extracci�n 58,"['2023/07/09 09:32:04', '79.99']"
7,Extracci�n 59,"['2023/07/09 23:32:04', '79.99']"
7,Extracci�n 60,"['2023/07/09 23:32:04', '79.99']"
7,Extracci�n 61,"['2023/07/10 14:56:04', '79.99']"
7,Extracci�n 62,"['2023/07/10 21:56:04', '79.99']"
7,Extracci�n 63,"['2023/07/11 06:20:04', '79.99']"
7,Extracci�n 64,"['2023/07/11 20:20:04', '79.99']"
7,Extracci�n 65,"['2023/07/12 03:20:04', '79.99']"
7,Extracci�n 66,"['2023/07/12 11:44:04', '79.99']"
7,Extracci�n 67,"['2023/07/13 01:44:04', '79.99']"
7,Extracci�n 68,"['2023/07/13 10:08:04', '79.99']"
7,Extracci�n 69,"['2023/07/13 17:08:04', '79.99']"
7,Extracci�n 70,"['2023/07/14 07:08:04', '79.99']"
7,Extracci�n 71,"['2023/07/14 15:32:04', '79.99']"
