Product ID,N_Extracciï¿½n,Fecha,Precio
7,Extracciï¿½n 0,'2023/06/16 07:08:04','79.99'
7,Extracciï¿½n 1,'2023/06/16 07:08:04','79.99'
7,Extracciï¿½n 2,'2023/06/16 21:08:04','79.99'
7,Extracciï¿½n 3,'2023/06/17 04:08:04','79.99'
7,Extracciï¿½n 4,'2023/06/17 19:32:04','79.99'
7,Extracciï¿½n 5,'2023/06/18 02:32:04','79.99'
7,Extracciï¿½n 6,'2023/06/18 10:56:04','79.99'
7,Extracciï¿½n 7,'2023/06/19 00:56:04','79.99'
7,Extracciï¿½n 8,'2023/06/19 07:56:04','79.99'
7,Extracciï¿½n 9,'2023/06/19 16:20:04','79.99'
7,Extracciï¿½n 10,'2023/06/20 06:20:04','79.99'
7,Extracciï¿½n 11,'2023/06/20 14:44:04','79.99'
7,Extracciï¿½n 12,'2023/06/20 21:44:04','79.99'
7,Extracciï¿½n 13,'2023/06/21 11:44:04','79.99'
7,Extracciï¿½n 14,'2023/06/21 20:08:04','79.99'
7,Extracciï¿½n 15,'2023/06/22 03:08:04','79.99'
7,Extracciï¿½n 16,'2023/06/22 18:32:04','79.99'
7,Extracciï¿½n 17,'2023/06/23 01:32:04','79.99'
7,Extracciï¿½n 18,'2023/06/23 08:32:04','79.99'
7,Extracciï¿½n 19,'2023/06/23 23:56:04','79.99'
7,Extracciï¿½n 20,'2023/06/23 23:56:04','79.99'
7,Extracciï¿½n 21,'2023/06/24 13:56:04','79.99'
7,Extracciï¿½n 22,'2023/06/24 22:20:04','79.99'
7,Extracciï¿½n 23,'2023/06/25 05:20:04','79.99'
7,Extracciï¿½n 24,'2023/06/25 19:20:04','79.99'
7,Extracciï¿½n 25,'2023/06/26 03:44:04','79.99'
7,Extracciï¿½n 26,'2023/06/26 10:44:04','79.99'
7,Extracciï¿½n 27,'2023/06/27 02:08:04','79.99'
7,Extracciï¿½n 28,'2023/06/27 09:08:04','79.99'
7,Extracciï¿½n 29,'2023/06/27 16:08:04','79.99'
7,Extracciï¿½n 30,'2023/06/28 07:32:04','79.99'
