Product ID,N_ExtracciÃ³n,Fecha,Precio
34,ExtracciÃ³n 228,2023/09/03 06:47:26,"339,00"
34,ExtracciÃ³n 182,2023/08/11 18:23:26,"339,00"
35,ExtracciÃ³n 374,2023/11/13 12:18:07,"47,99"
34,ExtracciÃ³n 374,2023/11/13 12:13:26,"489,00"
41,ExtracciÃ³n 374,2023/11/13 11:10:08,"399,99"
40,ExtracciÃ³n 374,2023/11/13 11:09:42,"425,00"
32,ExtracciÃ³n 374,2023/11/13 10:57:07,"636,65"
42,ExtracciÃ³n 374,2023/11/13 10:54:28,"79,00"
39,ExtracciÃ³n 374,2023/11/13 10:54:03,"69,00"
43,ExtracciÃ³n 374,2023/11/13 10:51:59,"79,99"
38,ExtracciÃ³n 373,2023/11/13 10:48:25,"469,00"
38,ExtracciÃ³n 374,2023/11/13 10:48:25,"469,00"
31,ExtracciÃ³n 374,2023/11/13 09:55:02,"789,00"
26,ExtracciÃ³n 374,2023/11/13 09:47:49,"299,00"
20,ExtracciÃ³n 374,2023/11/13 09:39:44,"15,99"
21,ExtracciÃ³n 374,2023/11/13 09:31:47,"599,00"
29,ExtracciÃ³n 374,2023/11/13 09:26:31,"89,00"
23,ExtracciÃ³n 374,2023/11/13 09:23:46,"599,00"
19,ExtracciÃ³n 374,2023/11/13 09:14:18,"499,00"
19,ExtracciÃ³n 373,2023/11/13 09:04:28,"499,00"
28,ExtracciÃ³n 374,2023/11/13 08:51:32,"949,00"
19,ExtracciÃ³n 372,2023/11/13 08:44:47,"499,00"
19,ExtracciÃ³n 371,2023/11/13 08:25:07,"499,00"
26,ExtracciÃ³n 373,2023/11/13 08:23:49,"299,00"
40,ExtracciÃ³n 373,2023/11/13 08:21:42,"425,00"
19,ExtracciÃ³n 370,2023/11/13 08:15:17,"499,00"
38,ExtracciÃ³n 371,2023/11/13 08:00:25,"469,00"
38,ExtracciÃ³n 372,2023/11/13 08:00:25,"469,00"
18,ExtracciÃ³n 374,2023/11/13 07:59:49,"299,00"
19,ExtracciÃ³n 369,2023/11/13 07:45:47,"499,00"
19,ExtracciÃ³n 368,2023/11/13 07:35:57,"499,00"
19,ExtracciÃ³n 367,2023/11/13 07:16:17,"499,00"
41,ExtracciÃ³n 373,2023/11/13 06:58:08,"399,99"
19,ExtracciÃ³n 366,2023/11/13 06:46:47,"499,00"
19,ExtracciÃ³n 365,2023/11/13 06:36:56,"499,00"
38,ExtracciÃ³n 370,2023/11/13 06:36:25,"469,00"
19,ExtracciÃ³n 364,2023/11/13 06:27:06,"499,00"
19,ExtracciÃ³n 363,2023/11/13 05:57:36,"499,00"
19,ExtracciÃ³n 362,2023/11/13 05:37:56,"499,00"
42,ExtracciÃ³n 373,2023/11/13 05:18:28,"79,00"
19,ExtracciÃ³n 360,2023/11/13 05:18:16,"499,00"
19,ExtracciÃ³n 361,2023/11/13 05:18:16,"499,00"
38,ExtracciÃ³n 369,2023/11/13 05:12:25,"469,00"
19,ExtracciÃ³n 359,2023/11/13 04:58:36,"499,00"
19,ExtracciÃ³n 358,2023/11/13 04:29:05,"499,00"
19,ExtracciÃ³n 357,2023/11/13 04:19:15,"499,00"
26,ExtracciÃ³n 372,2023/11/13 04:11:49,"299,00"
27,ExtracciÃ³n 373,2023/11/13 04:09:45,"222,00"
19,ExtracciÃ³n 356,2023/11/13 04:09:25,"499,00"
34,ExtracciÃ³n 373,2023/11/13 03:49:26,"489,00"
38,ExtracciÃ³n 367,2023/11/13 03:48:25,"469,00"
38,ExtracciÃ³n 368,2023/11/13 03:48:25,"469,00"
19,ExtracciÃ³n 355,2023/11/13 03:39:55,"499,00"
19,ExtracciÃ³n 354,2023/11/13 03:20:15,"499,00"
19,ExtracciÃ³n 353,2023/11/13 03:10:25,"499,00"
26,ExtracciÃ³n 371,2023/11/13 02:47:49,"299,00"
40,ExtracciÃ³n 372,2023/11/13 02:45:42,"425,00"
19,ExtracciÃ³n 352,2023/11/13 02:40:55,"499,00"
32,ExtracciÃ³n 373,2023/11/13 02:33:07,"636,65"
19,ExtracciÃ³n 351,2023/11/13 02:31:05,"499,00"
18,ExtracciÃ³n 373,2023/11/13 02:23:49,"299,00"
19,ExtracciÃ³n 350,2023/11/13 02:11:24,"499,00"
19,ExtracciÃ³n 349,2023/11/13 01:51:44,"499,00"
19,ExtracciÃ³n 348,2023/11/13 01:32:04,"499,00"
31,ExtracciÃ³n 373,2023/11/13 01:31:02,"789,00"
19,ExtracciÃ³n 347,2023/11/13 01:22:14,"499,00"
20,ExtracciÃ³n 373,2023/11/13 01:15:44,"15,99"
8,ExtracciÃ³n 374,2023/11/13 01:07:47,"349,00"
21,ExtracciÃ³n 373,2023/11/13 01:07:47,"599,00"
17,ExtracciÃ³n 374,2023/11/13 01:02:33,49
29,ExtracciÃ³n 373,2023/11/13 01:02:31,"89,00"
16,ExtracciÃ³n 374,2023/11/13 01:00:42,"699,00"
38,ExtracciÃ³n 365,2023/11/13 01:00:25,"469,00"
38,ExtracciÃ³n 366,2023/11/13 01:00:25,"469,00"
23,ExtracciÃ³n 373,2023/11/13 00:59:46,"599,00"
19,ExtracciÃ³n 346,2023/11/13 00:52:44,"499,00"
19,ExtracciÃ³n 345,2023/11/13 00:42:54,"499,00"
13,ExtracciÃ³n 373,2023/11/13 00:33:27,"99,00"
13,ExtracciÃ³n 374,2023/11/13 00:33:27,"99,00"
28,ExtracciÃ³n 373,2023/11/13 00:27:32,"949,00"
19,ExtracciÃ³n 344,2023/11/13 00:23:14,"499,00"
7,,2023/11/13 00:21:58,"70,99"
26,ExtracciÃ³n 370,2023/11/12 23:59:49,"299,00"
15,ExtracciÃ³n 374,2023/11/12 23:58:08,"749,00"
14,ExtracciÃ³n 374,2023/11/12 23:57:48,"84,00"
40,ExtracciÃ³n 371,2023/11/12 23:57:42,"425,00"
19,ExtracciÃ³n 343,2023/11/12 23:53:43,"499,00"
10,ExtracciÃ³n 374,2023/11/12 23:46:52,"799,00"
19,ExtracciÃ³n 342,2023/11/12 23:43:53,"499,00"
6,ExtracciÃ³n 374,2023/11/12 23:42:00,"179,00"
38,ExtracciÃ³n 364,2023/11/12 23:36:25,"469,00"
19,ExtracciÃ³n 340,2023/11/12 23:14:23,"499,00"
19,ExtracciÃ³n 341,2023/11/12 23:14:23,"499,00"
13,ExtracciÃ³n 372,2023/11/12 23:13:09,"99,00"
19,ExtracciÃ³n 339,2023/11/12 23:04:33,"499,00"
5,ExtracciÃ³n 374,2023/11/12 22:59:36,"449,00"
19,ExtracciÃ³n 338,2023/11/12 22:35:03,"499,00"
15,ExtracciÃ³n 373,2023/11/12 22:34:08,"749,00"
41,ExtracciÃ³n 372,2023/11/12 22:34:08,"399,99"
13,ExtracciÃ³n 370,2023/11/12 22:33:01,"99,00"
13,ExtracciÃ³n 371,2023/11/12 22:33:01,"99,00"
19,ExtracciÃ³n 337,2023/11/12 22:25:13,"499,00"
38,ExtracciÃ³n 363,2023/11/12 22:12:25,"469,00"
19,ExtracciÃ³n 336,2023/11/12 22:05:33,"499,00"
19,ExtracciÃ³n 335,2023/11/12 21:36:02,"499,00"
5,ExtracciÃ³n 373,2023/11/12 21:35:36,"449,00"
19,ExtracciÃ³n 334,2023/11/12 21:26:12,"499,00"
19,ExtracciÃ³n 333,2023/11/12 21:16:22,"499,00"
13,ExtracciÃ³n 368,2023/11/12 21:12:44,"99,00"
13,ExtracciÃ³n 369,2023/11/12 21:12:44,"99,00"
26,ExtracciÃ³n 369,2023/11/12 21:11:49,"299,00"
40,ExtracciÃ³n 370,2023/11/12 21:09:42,"425,00"
8,ExtracciÃ³n 373,2023/11/12 20:55:47,"349,00"
38,ExtracciÃ³n 362,2023/11/12 20:48:25,"469,00"
19,ExtracciÃ³n 332,2023/11/12 20:46:52,"499,00"
13,ExtracciÃ³n 367,2023/11/12 20:32:35,"99,00"
19,ExtracciÃ³n 331,2023/11/12 20:27:12,"499,00"
19,ExtracciÃ³n 330,2023/11/12 20:17:22,"499,00"
13,ExtracciÃ³n 366,2023/11/12 19:52:26,"99,00"
19,ExtracciÃ³n 329,2023/11/12 19:47:52,"499,00"
15,ExtracciÃ³n 372,2023/11/12 19:46:08,"749,00"
19,ExtracciÃ³n 328,2023/11/12 19:38:01,"499,00"
16,ExtracciÃ³n 373,2023/11/12 19:24:42,"699,00"
38,ExtracciÃ³n 360,2023/11/12 19:24:25,"469,00"
38,ExtracciÃ³n 361,2023/11/12 19:24:25,"469,00"
19,ExtracciÃ³n 327,2023/11/12 19:18:21,"499,00"
19,ExtracciÃ³n 326,2023/11/12 18:58:41,"499,00"
5,ExtracciÃ³n 372,2023/11/12 18:47:36,"449,00"
19,ExtracciÃ³n 325,2023/11/12 18:39:01,"499,00"
19,ExtracciÃ³n 324,2023/11/12 18:29:11,"499,00"
26,ExtracciÃ³n 368,2023/11/12 18:23:49,"299,00"
15,ExtracciÃ³n 371,2023/11/12 18:22:08,"749,00"
41,ExtracciÃ³n 371,2023/11/12 18:22:08,"399,99"
42,ExtracciÃ³n 372,2023/11/12 18:06:28,"79,00"
38,ExtracciÃ³n 359,2023/11/12 18:00:25,"469,00"
19,ExtracciÃ³n 323,2023/11/12 17:59:41,"499,00"
13,ExtracciÃ³n 363,2023/11/12 17:52:01,"99,00"
19,ExtracciÃ³n 322,2023/11/12 17:49:51,"499,00"
7,,2023/11/12 17:21:58,"70,99"
19,ExtracciÃ³n 320,2023/11/12 17:20:20,"499,00"
19,ExtracciÃ³n 321,2023/11/12 17:20:20,"499,00"
19,ExtracciÃ³n 319,2023/11/12 17:00:40,"499,00"
26,ExtracciÃ³n 367,2023/11/12 16:59:49,"299,00"
15,ExtracciÃ³n 370,2023/11/12 16:58:08,"749,00"
19,ExtracciÃ³n 318,2023/11/12 16:41:00,"499,00"
17,ExtracciÃ³n 373,2023/11/12 16:38:33,"49,99"
38,ExtracciÃ³n 358,2023/11/12 16:36:25,"469,00"
13,ExtracciÃ³n 360,2023/11/12 16:31:43,"99,00"
13,ExtracciÃ³n 361,2023/11/12 16:31:43,"99,00"
19,ExtracciÃ³n 317,2023/11/12 16:21:20,"499,00"
19,ExtracciÃ³n 316,2023/11/12 16:11:30,"499,00"
5,ExtracciÃ³n 371,2023/11/12 15:59:36,"449,00"
13,ExtracciÃ³n 359,2023/11/12 15:51:35,"99,00"
19,ExtracciÃ³n 315,2023/11/12 15:42:00,"499,00"
14,ExtracciÃ³n 373,2023/11/12 15:33:48,"84,00"
19,ExtracciÃ³n 314,2023/11/12 15:32:10,"499,00"
6,ExtracciÃ³n 373,2023/11/12 15:18:00,"179,00"
19,ExtracciÃ³n 313,2023/11/12 15:12:29,"499,00"
38,ExtracciÃ³n 356,2023/11/12 15:12:25,"469,00"
38,ExtracciÃ³n 357,2023/11/12 15:12:25,"469,00"
13,ExtracciÃ³n 358,2023/11/12 15:11:26,"99,00"
19,ExtracciÃ³n 312,2023/11/12 14:42:59,"499,00"
5,ExtracciÃ³n 370,2023/11/12 14:35:36,"449,00"
19,ExtracciÃ³n 311,2023/11/12 14:33:09,"499,00"
13,ExtracciÃ³n 357,2023/11/12 14:31:18,"99,00"
19,ExtracciÃ³n 310,2023/11/12 14:23:19,"499,00"
41,ExtracciÃ³n 370,2023/11/12 14:10:08,"399,99"
40,ExtracciÃ³n 369,2023/11/12 14:09:42,"425,00"
8,ExtracciÃ³n 372,2023/11/12 13:55:47,"349,00"
19,ExtracciÃ³n 309,2023/11/12 13:53:49,"499,00"
13,ExtracciÃ³n 356,2023/11/12 13:51:09,"99,00"
38,ExtracciÃ³n 355,2023/11/12 13:48:25,"469,00"
18,ExtracciÃ³n 372,2023/11/12 13:47:49,"299,00"
19,ExtracciÃ³n 308,2023/11/12 13:34:09,"499,00"
19,ExtracciÃ³n 307,2023/11/12 13:24:19,"499,00"
13,ExtracciÃ³n 355,2023/11/12 13:11:00,"99,00"
19,ExtracciÃ³n 306,2023/11/12 12:54:48,"499,00"
26,ExtracciÃ³n 366,2023/11/12 12:47:49,"299,00"
15,ExtracciÃ³n 369,2023/11/12 12:46:08,"749,00"
19,ExtracciÃ³n 305,2023/11/12 12:44:58,"499,00"
13,ExtracciÃ³n 353,2023/11/12 12:30:52,"99,00"
13,ExtracciÃ³n 354,2023/11/12 12:30:52,"99,00"
19,ExtracciÃ³n 304,2023/11/12 12:25:18,"499,00"
38,ExtracciÃ³n 354,2023/11/12 12:24:25,"469,00"
19,ExtracciÃ³n 303,2023/11/12 12:05:38,"499,00"
19,ExtracciÃ³n 302,2023/11/12 11:45:58,"499,00"
26,ExtracciÃ³n 365,2023/11/12 11:23:49,"299,00"
15,ExtracciÃ³n 368,2023/11/12 11:22:08,"749,00"
40,ExtracciÃ³n 368,2023/11/12 11:21:42,"425,00"
19,ExtracciÃ³n 300,2023/11/12 11:16:28,"499,00"
19,ExtracciÃ³n 301,2023/11/12 11:16:28,"499,00"
13,ExtracciÃ³n 351,2023/11/12 11:10:34,"99,00"
13,ExtracciÃ³n 352,2023/11/12 11:10:34,"99,00"
19,ExtracciÃ³n 299,2023/11/12 11:06:38,"499,00"
42,ExtracciÃ³n 371,2023/11/12 11:06:28,"79,00"
38,ExtracciÃ³n 353,2023/11/12 11:00:25,"469,00"
19,ExtracciÃ³n 298,2023/11/12 10:37:07,"499,00"
13,ExtracciÃ³n 350,2023/11/12 10:30:26,"99,00"
19,ExtracciÃ³n 297,2023/11/12 10:27:17,"499,00"
5,ExtracciÃ³n 369,2023/11/12 10:23:36,"449,00"
19,ExtracciÃ³n 296,2023/11/12 10:17:27,"499,00"
15,ExtracciÃ³n 367,2023/11/12 09:58:08,"749,00"
13,ExtracciÃ³n 349,2023/11/12 09:50:17,"99,00"
19,ExtracciÃ³n 295,2023/11/12 09:47:57,"499,00"
8,ExtracciÃ³n 371,2023/11/12 09:43:47,"349,00"
34,ExtracciÃ³n 372,2023/11/12 09:37:26,"489,00"
38,ExtracciÃ³n 352,2023/11/12 09:36:25,"469,00"
19,ExtracciÃ³n 294,2023/11/12 09:28:17,"499,00"
19,ExtracciÃ³n 293,2023/11/12 09:18:27,"499,00"
13,ExtracciÃ³n 348,2023/11/12 09:10:09,"99,00"
5,ExtracciÃ³n 368,2023/11/12 08:59:36,"449,00"
19,ExtracciÃ³n 292,2023/11/12 08:48:56,"499,00"
19,ExtracciÃ³n 291,2023/11/12 08:39:06,"499,00"
26,ExtracciÃ³n 364,2023/11/12 08:35:49,"299,00"
40,ExtracciÃ³n 367,2023/11/12 08:33:42,"425,00"
13,ExtracciÃ³n 347,2023/11/12 08:30:00,"99,00"
32,ExtracciÃ³n 372,2023/11/12 08:21:07,"636,65"
19,ExtracciÃ³n 290,2023/11/12 08:19:26,"499,00"
38,ExtracciÃ³n 350,2023/11/12 08:12:25,"469,00"
38,ExtracciÃ³n 351,2023/11/12 08:12:25,"469,00"
18,ExtracciÃ³n 371,2023/11/12 08:11:49,"299,00"
19,ExtracciÃ³n 289,2023/11/12 07:59:46,"499,00"
13,ExtracciÃ³n 346,2023/11/12 07:49:51,"99,00"
19,ExtracciÃ³n 288,2023/11/12 07:40:06,"499,00"
28,ExtracciÃ³n 372,2023/11/12 07:39:32,"949,00"
19,ExtracciÃ³n 287,2023/11/12 07:30:16,"499,00"
31,ExtracciÃ³n 372,2023/11/12 07:19:02,"789,00"
13,ExtracciÃ³n 345,2023/11/12 07:09:43,"99,00"
19,ExtracciÃ³n 286,2023/11/12 07:00:46,"499,00"
21,ExtracciÃ³n 372,2023/11/12 06:55:47,"599,00"
19,ExtracciÃ³n 285,2023/11/12 06:50:56,"499,00"
29,ExtracciÃ³n 372,2023/11/12 06:50:31,"89,00"
16,ExtracciÃ³n 372,2023/11/12 06:48:42,"699,00"
23,ExtracciÃ³n 372,2023/11/12 06:47:46,"599,00"
19,ExtracciÃ³n 284,2023/11/12 06:31:15,"499,00"
13,ExtracciÃ³n 344,2023/11/12 06:29:34,"99,00"
5,ExtracciÃ³n 367,2023/11/12 06:11:36,"449,00"
19,ExtracciÃ³n 283,2023/11/12 06:01:45,"499,00"
19,ExtracciÃ³n 282,2023/11/12 05:51:55,"499,00"
13,ExtracciÃ³n 343,2023/11/12 05:49:26,"99,00"
26,ExtracciÃ³n 363,2023/11/12 05:47:49,"299,00"
15,ExtracciÃ³n 366,2023/11/12 05:46:08,"749,00"
41,ExtracciÃ³n 369,2023/11/12 05:46:08,"399,99"
8,ExtracciÃ³n 370,2023/11/12 05:31:47,"349,00"
42,ExtracciÃ³n 370,2023/11/12 05:30:28,"79,00"
38,ExtracciÃ³n 348,2023/11/12 05:24:25,"469,00"
38,ExtracciÃ³n 349,2023/11/12 05:24:25,"469,00"
19,ExtracciÃ³n 280,2023/11/12 05:22:25,"499,00"
19,ExtracciÃ³n 281,2023/11/12 05:22:25,"499,00"
19,ExtracciÃ³n 279,2023/11/12 05:12:35,"499,00"
13,ExtracciÃ³n 342,2023/11/12 05:09:17,"99,00"
19,ExtracciÃ³n 278,2023/11/12 04:43:05,"499,00"
19,ExtracciÃ³n 277,2023/11/12 04:33:15,"499,00"
13,ExtracciÃ³n 340,2023/11/12 04:29:08,"99,00"
13,ExtracciÃ³n 341,2023/11/12 04:29:08,"99,00"
15,ExtracciÃ³n 365,2023/11/12 04:22:08,"749,00"
19,ExtracciÃ³n 276,2023/11/12 04:13:34,"499,00"
38,ExtracciÃ³n 347,2023/11/12 04:00:25,"469,00"
13,ExtracciÃ³n 339,2023/11/12 03:49:00,"99,00"
19,ExtracciÃ³n 275,2023/11/12 03:44:04,"499,00"
19,ExtracciÃ³n 274,2023/11/12 03:34:14,"499,00"
19,ExtracciÃ³n 273,2023/11/12 03:24:24,"499,00"
5,ExtracciÃ³n 366,2023/11/12 03:23:36,"449,00"
7,,2023/11/12 03:21:58,"70,99"
13,ExtracciÃ³n 338,2023/11/12 03:08:51,"99,00"
26,ExtracciÃ³n 362,2023/11/12 02:59:49,"299,00"
15,ExtracciÃ³n 364,2023/11/12 02:58:08,"749,00"
40,ExtracciÃ³n 366,2023/11/12 02:57:42,"425,00"
19,ExtracciÃ³n 272,2023/11/12 02:54:54,"499,00"
38,ExtracciÃ³n 346,2023/11/12 02:36:25,"469,00"
19,ExtracciÃ³n 271,2023/11/12 02:35:14,"499,00"
13,ExtracciÃ³n 336,2023/11/12 02:28:42,"99,00"
13,ExtracciÃ³n 337,2023/11/12 02:28:42,"99,00"
19,ExtracciÃ³n 270,2023/11/12 02:25:24,"499,00"
19,ExtracciÃ³n 269,2023/11/12 01:55:53,"499,00"
19,ExtracciÃ³n 268,2023/11/12 01:46:03,"499,00"
41,ExtracciÃ³n 368,2023/11/12 01:34:08,"399,99"
19,ExtracciÃ³n 267,2023/11/12 01:26:23,"499,00"
38,ExtracciÃ³n 344,2023/11/12 01:12:25,"469,00"
38,ExtracciÃ³n 345,2023/11/12 01:12:25,"469,00"
18,ExtracciÃ³n 370,2023/11/12 01:11:49,"299,00"
13,ExtracciÃ³n 335,2023/11/12 01:08:25,"99,00"
19,ExtracciÃ³n 266,2023/11/12 01:06:43,"499,00"
19,ExtracciÃ³n 265,2023/11/12 00:47:03,"499,00"
19,ExtracciÃ³n 264,2023/11/12 00:37:13,"499,00"
5,ExtracciÃ³n 365,2023/11/12 00:35:36,"449,00"
13,ExtracciÃ³n 333,2023/11/12 00:28:17,"99,00"
13,ExtracciÃ³n 334,2023/11/12 00:28:17,"99,00"
26,ExtracciÃ³n 360,2023/11/12 00:11:49,"299,00"
26,ExtracciÃ³n 361,2023/11/12 00:11:49,"299,00"
40,ExtracciÃ³n 365,2023/11/12 00:09:42,"425,00"
19,ExtracciÃ³n 263,2023/11/12 00:07:43,"499,00"
19,ExtracciÃ³n 262,2023/11/11 23:57:52,"499,00"
35,ExtracciÃ³n 371,2023/11/11 23:54:07,"47,99"
34,ExtracciÃ³n 371,2023/11/11 23:49:26,"489,00"
19,ExtracciÃ³n 260,2023/11/11 23:28:22,"499,00"
19,ExtracciÃ³n 261,2023/11/11 23:28:22,"499,00"
5,ExtracciÃ³n 364,2023/11/11 23:11:36,"449,00"
19,ExtracciÃ³n 259,2023/11/11 23:08:42,"499,00"
13,ExtracciÃ³n 331,2023/11/11 23:07:59,"99,00"
13,ExtracciÃ³n 332,2023/11/11 23:07:59,"99,00"
31,ExtracciÃ³n 371,2023/11/11 22:55:02,"789,00"
19,ExtracciÃ³n 258,2023/11/11 22:49:02,"499,00"
15,ExtracciÃ³n 363,2023/11/11 22:46:08,"749,00"
20,ExtracciÃ³n 371,2023/11/11 22:39:44,"15,99"
32,ExtracciÃ³n 371,2023/11/11 22:33:07,"636,65"
21,ExtracciÃ³n 371,2023/11/11 22:31:47,"599,00"
30,ExtracciÃ³n 371,2023/11/11 22:31:08,"89,00"
19,ExtracciÃ³n 257,2023/11/11 22:29:22,"499,00"
13,ExtracciÃ³n 330,2023/11/11 22:27:51,"99,00"
17,ExtracciÃ³n 372,2023/11/11 22:26:33,"49,99"
29,ExtracciÃ³n 371,2023/11/11 22:26:31,"89,00"
38,ExtracciÃ³n 342,2023/11/11 22:24:25,"469,00"
38,ExtracciÃ³n 343,2023/11/11 22:24:25,"469,00"
19,ExtracciÃ³n 256,2023/11/11 22:19:32,"499,00"
28,ExtracciÃ³n 371,2023/11/11 21:51:32,"949,00"
19,ExtracciÃ³n 255,2023/11/11 21:50:01,"499,00"
13,ExtracciÃ³n 329,2023/11/11 21:47:42,"99,00"
19,ExtracciÃ³n 254,2023/11/11 21:40:11,"499,00"
26,ExtracciÃ³n 359,2023/11/11 21:23:49,"299,00"
15,ExtracciÃ³n 362,2023/11/11 21:22:08,"749,00"
41,ExtracciÃ³n 367,2023/11/11 21:22:08,"399,99"
14,ExtracciÃ³n 372,2023/11/11 21:21:48,"84,00"
19,ExtracciÃ³n 253,2023/11/11 21:20:31,"499,00"
8,ExtracciÃ³n 369,2023/11/11 21:07:47,"349,00"
13,ExtracciÃ³n 328,2023/11/11 21:07:34,"99,00"
6,ExtracciÃ³n 372,2023/11/11 21:06:00,"179,00"
23,ExtracciÃ³n 371,2023/11/11 20:59:46,"599,00"
19,ExtracciÃ³n 252,2023/11/11 20:51:01,"499,00"
19,ExtracciÃ³n 251,2023/11/11 20:41:11,"499,00"
19,ExtracciÃ³n 250,2023/11/11 20:31:21,"499,00"
13,ExtracciÃ³n 327,2023/11/11 20:27:25,"99,00"
19,ExtracciÃ³n 249,2023/11/11 20:01:51,"499,00"
40,ExtracciÃ³n 364,2023/11/11 19:57:42,"425,00"
13,ExtracciÃ³n 326,2023/11/11 19:47:16,"99,00"
19,ExtracciÃ³n 248,2023/11/11 19:42:10,"499,00"
16,ExtracciÃ³n 370,2023/11/11 19:36:42,"699,00"
38,ExtracciÃ³n 339,2023/11/11 19:36:25,"469,00"
38,ExtracciÃ³n 340,2023/11/11 19:36:25,"469,00"
38,ExtracciÃ³n 341,2023/11/11 19:36:25,"469,00"
19,ExtracciÃ³n 247,2023/11/11 19:32:20,"499,00"
13,ExtracciÃ³n 324,2023/11/11 19:07:08,"99,00"
13,ExtracciÃ³n 325,2023/11/11 19:07:08,"99,00"
19,ExtracciÃ³n 246,2023/11/11 19:02:50,"499,00"
5,ExtracciÃ³n 363,2023/11/11 18:59:36,"449,00"
7,,2023/11/11 18:57:58,"70,99"
19,ExtracciÃ³n 245,2023/11/11 18:53:00,"499,00"
15,ExtracciÃ³n 360,2023/11/11 18:34:08,"749,00"
15,ExtracciÃ³n 361,2023/11/11 18:34:08,"749,00"
19,ExtracciÃ³n 244,2023/11/11 18:33:20,"499,00"
8,ExtracciÃ³n 368,2023/11/11 18:19:47,"349,00"
19,ExtracciÃ³n 243,2023/11/11 18:13:40,"499,00"
38,ExtracciÃ³n 338,2023/11/11 18:12:25,"469,00"
19,ExtracciÃ³n 242,2023/11/11 17:54:00,"499,00"
13,ExtracciÃ³n 323,2023/11/11 17:46:51,"99,00"
19,ExtracciÃ³n 241,2023/11/11 17:44:10,"499,00"
