N_Extracci�n,Product ID,Fecha,Precio
Extracci�n 0,44,2023-05-07, '1899.00'
Extracci�n 1,44,2023-05-07, '1899.00'
Extracci�n 2,44,2023-05-08, '1899.00'
Extracci�n 3,44,2023-05-10, '1899.00'
Extracci�n 4,44,2023-05-10, '1899.00'
Extracci�n 5,44,2023-05-11, '1899.00'
Extracci�n 6,44,2023-05-13, '1899.00'
Extracci�n 7,44,2023-05-13, '1899.00'
Extracci�n 8,44,2023-05-14, '1899.00'
Extracci�n 9,44,2023-05-16, '1899.00'
Extracci�n 10,44,2023-05-16, '1899.00'
Extracci�n 11,44,2023-05-17, '1899.00'
Extracci�n 12,44,2023-05-19, '1899.00'
Extracci�n 13,44,2023-05-19, '1899.00'
Extracci�n 14,44,2023-05-20, 0
Extracci�n 15,44,2023-05-22, '1599.70'
Extracci�n 16,44,2023-05-22, '1599.70'
Extracci�n 17,44,2023-05-23, 0
Extracci�n 18,44,2023-05-25, '1899.00'
Extracci�n 19,44,2023-05-25, '1899.00'
Extracci�n 20,44,2023-05-26, 0
Extracci�n 21,44,2023-05-28, 0
Extracci�n 22,44,2023-05-28, 0
Extracci�n 23,44,2023-05-29, 0
Extracci�n 24,44,2023-05-31, 0
Extracci�n 25,44,2023-05-31, 0
Extracci�n 26,44,2023-06-01, 0
Extracci�n 27,44,2023-06-03, 0
Extracci�n 28,44,2023-06-03, 0
Extracci�n 29,44,2023-06-04, 0
Extracci�n 30,44,2023-06-06, 0
Extracci�n 31,44,2023-06-06, 0
Extracci�n 32,44,2023-06-07, '1569.42'
Extracci�n 33,44,2023-06-09, '1899.00'
Extracci�n 34,44,2023-06-09, '1899.00'
Extracci�n 35,44,2023-06-10, '1899.00'
Extracci�n 36,44,2023-06-12, '1899.00'
Extracci�n 37,44,2023-06-12, '1649.00'
Extracci�n 38,44,2023-06-13, 0
Extracci�n 39,44,2023-06-15, 0
Extracci�n 40,44,2023-06-15, 0
Extracci�n 41,44,2023-06-16, 0
Extracci�n 42,44,2023-06-18, 0
Extracci�n 43,44,2023-06-18, 0
Extracci�n 44,44,2023-06-19, 0
Extracci�n 45,44,2023-06-21, 0
Extracci�n 46,44,2023-06-21, 0
Extracci�n 47,44,2023-06-22, 0
Extracci�n 48,44,2023-06-24, 0
Extracci�n 49,44,2023-06-24, 0
Extracci�n 50,44,2023-06-25, 0
Extracci�n 51,44,2023-06-27, 0
Extracci�n 52,44,2023-06-27, 0
Extracci�n 53,44,2023-06-28, 0
Extracci�n 54,44,2023-06-30, 0
Extracci�n 55,44,2023-06-30, 0
Extracci�n 56,44,2023-07-01, 0
Extracci�n 57,44,2023-07-03, 0
Extracci�n 58,44,2023-07-03, 0
Extracci�n 59,44,2023-07-04, 0
Extracci�n 60,44,2023-07-06, 0
Extracci�n 61,44,2023-07-06, 0
Extracci�n 62,44,2023-07-07, 0
Extracci�n 63,44,2023-07-09, 0
Extracci�n 64,44,2023-07-09, 0
Extracci�n 65,44,2023-07-10, 0
Extracci�n 66,44,2023-07-12, 0
Extracci�n 67,44,2023-07-12, 0
Extracci�n 68,44,2023-07-13, 0
Extracci�n 69,44,2023-07-15, 0
Extracci�n 70,44,2023-07-15, 0
Extracci�n 71,44,2023-07-16, 0
Extracci�n 72,44,2023-07-18, 0
Extracci�n 73,44,2023-07-18, 0
Extracci�n 74,44,2023-07-19, 0
Extracci�n 75,44,2023-07-21, 0
Extracci�n 76,44,2023-07-21, 0
Extracci�n 77,44,2023-07-22, 0
Extracci�n 78,44,2023-07-24, 0
Extracci�n 79,44,2023-07-24, 0
Extracci�n 80,44,2023-07-25, 0
Extracci�n 81,44,2023-07-27, 0
Extracci�n 82,44,2023-07-27, 0
Extracci�n 83,44,2023-07-28, 0
Extracci�n 84,44,2023-07-30, 0
Extracci�n 85,44,2023-07-30, 0
Extracci�n 86,44,2023-07-31, 0
Extracci�n 87,44,2023-08-02, 0
Extracci�n 88,44,2023-08-02, 0
Extracci�n 89,44,2023-08-03, 0
Extracci�n 90,44,2023-08-05, 0
Extracci�n 91,44,2023-08-05, 0
Extracci�n 92,44,2023-08-06, 0
Extracci�n 93,44,2023-08-08, 0
Extracci�n 94,44,2023-08-08, 0
Extracci�n 95,44,2023-08-09, 0
Extracci�n 96,44,2023-08-11, 0
Extracci�n 97,44,2023-08-11, '1'
Extracci�n 98,44,2023-08-12, '1'
Extracci�n 99,44,2023-08-14, '1'
Extracci�n 100,44,2023-08-14, 0
Extracci�n 101,44,2023-08-15, '1'
Extracci�n 102,44,2023-08-17, 0
Extracci�n 103,44,2023-08-17, '1'
Extracci�n 104,44,2023-08-18, '1'
Extracci�n 105,44,2023-08-20, '1'
Extracci�n 106,44,2023-08-20, 0
Extracci�n 107,44,2023-08-21, 0
Extracci�n 108,44,2023-08-23, 0
Extracci�n 109,44,2023-08-23, 0
Extracci�n 110,44,2023-08-24, 0
Extracci�n 111,44,2023-08-26, 0
Extracci�n 112,44,2023-08-26, 0
Extracci�n 113,44,2023-08-27, 0
Extracci�n 114,44,2023-08-29, 0
Extracci�n 115,44,2023-08-29, 0
Extracci�n 116,44,2023-08-30, 0
Extracci�n 117,44,2023-09-01, 0
Extracci�n 118,44,2023-09-01, 0
Extracci�n 119,44,2023-09-02, 0
Extracci�n 120,44,2023-09-04, 0
Extracci�n 121,44,2023-09-04, '1'
Extracci�n 122,44,2023-09-05, 0
Extracci�n 123,44,2023-09-07, 0
Extracci�n 124,44,2023-09-07, '520800'
Extracci�n 125,44,2023-09-08, 0
Extracci�n 126,44,2023-09-10, 0
Extracci�n 127,44,2023-09-10, 0
Extracci�n 128,44,2023-09-11, '7'
Extracci�n 129,44,2023-09-13, 0
Extracci�n 130,44,2023-09-13, 0
Extracci�n 131,44,2023-09-14, 0
Extracci�n 132,44,2023-09-16, 0
Extracci�n 133,44,2023-09-16, 0
Extracci�n 134,44,2023-09-17, 0
Extracci�n 135,44,2023-09-19, 0
Extracci�n 136,44,2023-09-19, 0
Extracci�n 137,44,2023-09-20, 0
Extracci�n 138,44,2023-09-22, 0
Extracci�n 139,44,2023-09-22, 0
Extracci�n 140,44,2023-09-23, 0
Extracci�n 141,44,2023-09-25, 0
Extracci�n 142,44,2023-09-25, 0
Extracci�n 143,44,2023-09-26, 0
Extracci�n 144,44,2023-09-28, '1'
Extracci�n 145,44,2023-09-28, 0
Extracci�n 146,44,2023-09-29, 0
Extracci�n 147,44,2023-10-01, 0
Extracci�n 148,44,2023-10-01, 0
Extracci�n 149,44,2023-10-02, 0
Extracci�n 150,44,2023-10-04, 0
Extracci�n 151,44,2023-10-04, 0
Extracci�n 152,44,2023-10-05, 0
Extracci�n 153,44,2023-10-07, 0
Extracci�n 154,44,2023-10-07, 0
Extracci�n 155,44,2023-10-08, 0
Extracci�n 156,44,2023-10-10, 0
Extracci�n 157,44,2023-10-10, 0
Extracci�n 158,44,2023-10-11, 0
Extracci�n 159,44,2023-10-13, 0
Extracci�n 160,44,2023-10-13, 0
Extracci�n 161,44,2023-10-14, 0
Extracci�n 162,44,2023-10-16, 0
Extracci�n 163,44,2023-10-16, 0
Extracci�n 164,44,2023-10-17, 0
Extracci�n 165,44,2023-10-19, 0
Extracci�n 166,44,2023-10-19, 0
Extracci�n 167,44,2023-10-20, 0
Extracci�n 168,44,2023-10-22, 0
Extracci�n 169,44,2023-10-22, 0
Extracci�n 170,44,2023-10-23, 0
Extracci�n 171,44,2023-10-25, '7'
Extracci�n 172,44,2023-10-25, '7'
Extracci�n 173,44,2023-10-26, '7'
Extracci�n 174,44,2023-10-28, '7'
Extracci�n 175,44,2023-10-28, '7'
Extracci�n 176,44,2023-10-29, '7'
Extracci�n 177,44,2023-10-31, 0
Extracci�n 178,44,2023-10-31, '7'
Extracci�n 179,44,2023-11-01, 0
Extracci�n 180,44,2023-11-03, 0
Extracci�n 181,44,2023-11-03, 0
Extracci�n 182,44,2023-11-04, 0
Extracci�n 183,44,2023-11-06, 0
Extracci�n 184,44,2023-11-06, 0
Extracci�n 185,44,2023-11-07, 0
Extracci�n 186,44,2023-11-09, 0
Extracci�n 187,44,2023-11-09, 0
Extracci�n 188,44,2023-11-10, 0
Extracci�n 189,44,2023-11-12, 0
Extracci�n 190,44,2023-11-12, '1149.00'
Extracci�n 191,44,2023-11-13, '1149.00'
Extracci�n 192,44,2023-11-15, '1149.00'
Extracci�n 193,44,2023-11-15, '1149.00'
Extracci�n 194,44,2023-11-16, 0
Extracci�n 195,44,2023-11-18, '1149.00'
Extracci�n 196,44,2023-11-18, 0
Extracci�n 197,44,2023-11-19, 0
Extracci�n 198,44,2023-11-21, 0
Extracci�n 199,44,2023-11-21, '1149.00'
Extracci�n 200,44,2023-11-22, 0
Extracci�n 201,44,2023-11-24, 0
Extracci�n 202,44,2023-11-24, 0
Extracci�n 203,44,2023-11-25, 0
Extracci�n 204,44,2023-11-27, 0
Extracci�n 205,44,2023-11-27, 0
Extracci�n 206,44,2023-11-28, 0
Extracci�n 207,44,2023-11-30, 0
Extracci�n 208,44,2023-11-30, '1149.00'
Extracci�n 209,44,2023-12-01, '1208.00'
Extracci�n 210,44,2023-12-03, 0
