Product ID,N_ExtracciÃ³n,Fecha,Precio
5,ExtracciÃ³n 0,'2023/10/04 21:07:36','509.00'
5,ExtracciÃ³n 1,'2023/10/04 21:07:36','509.00'
5,ExtracciÃ³n 2,'2023/10/04 23:55:36','509.00'
5,ExtracciÃ³n 3,'2023/10/05 01:19:36','509.00'
5,ExtracciÃ³n 4,'2023/10/05 05:31:36','509.00'
5,ExtracciÃ³n 5,'2023/10/05 06:55:36','509.00'
5,ExtracciÃ³n 6,'2023/10/05 09:43:36','509.00'
5,ExtracciÃ³n 7,'2023/10/05 12:31:36','509.00'
5,ExtracciÃ³n 8,'2023/10/05 15:19:36','509.00'
5,ExtracciÃ³n 9,'2023/10/05 16:43:36','509.00'
5,ExtracciÃ³n 10,'2023/10/05 19:31:36','509.00'
5,ExtracciÃ³n 11,'2023/10/05 22:19:36','509.00'
5,ExtracciÃ³n 12,'2023/10/05 23:43:36','509.00'
5,ExtracciÃ³n 13,'2023/10/06 03:55:36','509.00'
5,ExtracciÃ³n 14,'2023/10/06 05:19:36','509.00'
5,ExtracciÃ³n 15,'2023/10/06 06:43:36','509.00'
5,ExtracciÃ³n 16,'2023/10/06 10:55:36','509.00'
5,ExtracciÃ³n 17,'2023/10/06 12:19:36','509.00'
5,ExtracciÃ³n 18,'2023/10/06 13:43:36','509.00'
5,ExtracciÃ³n 19,'2023/10/06 17:55:36','509.00'
5,ExtracciÃ³n 20,'2023/10/06 17:55:36','509.00'
5,ExtracciÃ³n 21,'2023/10/06 22:07:36','509.00'
5,ExtracciÃ³n 22,'2023/10/06 23:31:36','509.00'
5,ExtracciÃ³n 23,'2023/10/07 00:55:36','509.00'
5,ExtracciÃ³n 24,'2023/10/07 05:07:36','509.00'
5,ExtracciÃ³n 25,'2023/10/07 06:31:36','509.00'
5,ExtracciÃ³n 26,'2023/10/07 07:55:36','509.00'
5,ExtracciÃ³n 27,'2023/10/07 12:07:36','509.00'
5,ExtracciÃ³n 28,'2023/10/07 13:31:36','509.00'
5,ExtracciÃ³n 29,'2023/10/07 16:19:36','509.00'
5,ExtracciÃ³n 30,'2023/10/07 19:07:36','509.00'
5,ExtracciÃ³n 31,'2023/10/07 20:31:36','509.00'
5,ExtracciÃ³n 32,'2023/10/07 23:19:36','509.00'
5,ExtracciÃ³n 33,'2023/10/08 02:07:36','509.00'
5,ExtracciÃ³n 34,'2023/10/08 04:55:36','509.00'
5,ExtracciÃ³n 35,'2023/10/08 06:19:36','509.00'
5,ExtracciÃ³n 36,'2023/10/08 09:07:36','509.00'
5,ExtracciÃ³n 37,'2023/10/08 11:55:36','509.00'
5,ExtracciÃ³n 38,'2023/10/08 13:19:36','509.00'
5,ExtracciÃ³n 39,'2023/10/08 17:31:36','509.00'
5,ExtracciÃ³n 40,'2023/10/08 17:31:36','509.00'
5,ExtracciÃ³n 41,'2023/10/08 20:19:36','509.00'
5,ExtracciÃ³n 42,'2023/10/08 23:07:36','509.00'
5,ExtracciÃ³n 43,'2023/10/09 00:31:36','509.00'
5,ExtracciÃ³n 44,'2023/10/09 03:19:36','509.00'
5,ExtracciÃ³n 45,'2023/10/09 06:07:36','509.00'
5,ExtracciÃ³n 46,'2023/10/09 07:31:36','509.00'
5,ExtracciÃ³n 47,'2023/10/09 11:43:36','509.00'
5,ExtracciÃ³n 48,'2023/10/09 13:07:36','509.00'
5,ExtracciÃ³n 49,'2023/10/09 14:31:36','509.00'
5,ExtracciÃ³n 50,'2023/10/09 18:43:36','509.00'
5,ExtracciÃ³n 51,'2023/10/09 20:07:36','509.00'
5,ExtracciÃ³n 52,'2023/10/09 21:31:36','509.00'
5,ExtracciÃ³n 53,'2023/10/10 01:43:36','509.00'
5,ExtracciÃ³n 54,'2023/10/10 03:07:36','509.00'
5,ExtracciÃ³n 55,'2023/10/10 05:55:36','509.00'
5,ExtracciÃ³n 56,'2023/10/10 08:43:36','509.00'
5,ExtracciÃ³n 57,'2023/10/10 10:07:36','509.00'
5,ExtracciÃ³n 58,'2023/10/10 12:55:36','509.00'
5,ExtracciÃ³n 59,'2023/10/10 15:43:36','509.00'
5,ExtracciÃ³n 60,'2023/10/10 15:43:36','509.00'
5,ExtracciÃ³n 61,'2023/10/10 19:55:36','509.00'
5,ExtracciÃ³n 62,'2023/10/10 21:19:36','509.00'
5,ExtracciÃ³n 63,'2023/10/11 00:07:36','509.00'
5,ExtracciÃ³n 64,'2023/10/11 02:55:36','509.00'
5,ExtracciÃ³n 65,'2023/10/11 04:19:36','509.00'
5,ExtracciÃ³n 66,'2023/10/11 07:07:36','509.00'
5,ExtracciÃ³n 67,'2023/10/11 09:55:36','509.00'
5,ExtracciÃ³n 68,'2023/10/11 12:43:36','509.00'
5,ExtracciÃ³n 69,'2023/10/11 13:18:49','487.00'
5,ExtracciÃ³n 70,'2023/10/11 17:30:49','487.00'
5,ExtracciÃ³n 71,'2023/10/11 18:54:49','487.00'
5,ExtracciÃ³n 72,'2023/10/11 21:42:49','487.00'
5,ExtracciÃ³n 73,'2023/10/12 01:29:36','509.00'
5,ExtracciÃ³n 74,'2023/10/12 02:53:36','509.00'
5,ExtracciÃ³n 75,'2023/10/12 04:17:36','509.00'
5,ExtracciÃ³n 76,'2023/10/12 08:29:36','509.00'
5,ExtracciÃ³n 77,'2023/10/12 09:53:36','509.00'
5,ExtracciÃ³n 78,'2023/10/12 11:17:36','509.00'
5,ExtracciÃ³n 79,'2023/10/12 15:29:36','509.00'
5,ExtracciÃ³n 80,'2023/10/12 15:29:36','509.00'
5,ExtracciÃ³n 81,'2023/10/12 19:41:36','509.00'
5,ExtracciÃ³n 82,'2023/10/12 21:05:36','509.00'
5,ExtracciÃ³n 83,'2023/10/12 22:29:36','509.00'
5,ExtracciÃ³n 84,'2023/10/13 02:41:36','509.00'
5,ExtracciÃ³n 85,'2023/10/13 04:05:36','509.00'
5,ExtracciÃ³n 86,'2023/10/13 05:29:36','509.00'
5,ExtracciÃ³n 87,'2023/10/13 09:41:36','509.00'
5,ExtracciÃ³n 88,'2023/10/13 11:05:36','509.00'
5,ExtracciÃ³n 89,'2023/10/13 12:29:36','509.00'
5,ExtracciÃ³n 90,'2023/10/13 16:41:36','509.00'
5,ExtracciÃ³n 91,'2023/10/13 18:05:36','509.00'
5,ExtracciÃ³n 92,'2023/10/13 20:53:36','509.00'
5,ExtracciÃ³n 93,'2023/10/13 23:41:36','509.00'
5,ExtracciÃ³n 94,'2023/10/14 02:29:36','509.00'
5,ExtracciÃ³n 95,'2023/10/14 03:53:36','509.00'
5,ExtracciÃ³n 96,'2023/10/14 06:41:36','509.00'
5,ExtracciÃ³n 97,'2023/10/14 09:29:36','509.00'
5,ExtracciÃ³n 98,'2023/10/14 10:53:36','509.00'
5,ExtracciÃ³n 99,'2023/10/14 15:05:36','509.00'
5,ExtracciÃ³n 100,'2023/10/14 15:05:36','509.00'
5,ExtracciÃ³n 101,'2023/10/14 17:53:36','509.00'
5,ExtracciÃ³n 102,'2023/10/14 19:17:36','509.00'
5,ExtracciÃ³n 103,'2023/10/14 22:05:36','509.00'
5,ExtracciÃ³n 104,'2023/10/15 00:53:36','509.00'
5,ExtracciÃ³n 105,'2023/10/15 03:41:36','509.00'
5,ExtracciÃ³n 106,'2023/10/15 05:05:36','509.00'
5,ExtracciÃ³n 107,'2023/10/15 09:17:36','509.00'
5,ExtracciÃ³n 108,'2023/10/15 10:41:36','509.00'
5,ExtracciÃ³n 109,'2023/10/15 12:05:36','509.00'
5,ExtracciÃ³n 110,'2023/10/15 16:17:36','509.00'
5,ExtracciÃ³n 111,'2023/10/15 17:41:36','509.00'
5,ExtracciÃ³n 112,'2023/10/15 19:05:36','509.00'
5,ExtracciÃ³n 113,'2023/10/15 23:17:36','509.00'
5,ExtracciÃ³n 114,'2023/10/16 00:41:36','509.00'
5,ExtracciÃ³n 115,'2023/10/16 03:29:36','509.00'
5,ExtracciÃ³n 116,'2023/10/16 06:17:36','509.00'
5,ExtracciÃ³n 117,'2023/10/16 07:41:36','509.00'
5,ExtracciÃ³n 118,'2023/10/16 10:29:36','509.00'
5,ExtracciÃ³n 119,'2023/10/16 13:17:36','509.00'
5,ExtracciÃ³n 120,'2023/10/16 13:17:36','509.00'
5,ExtracciÃ³n 121,'2023/10/16 17:29:36','509.00'
5,ExtracciÃ³n 122,'2023/10/16 18:53:36','509.00'
5,ExtracciÃ³n 123,'2023/10/16 20:17:36','509.00'
5,ExtracciÃ³n 124,'2023/10/17 00:29:36','509.00'
5,ExtracciÃ³n 125,'2023/10/17 01:53:36','509.00'
5,ExtracciÃ³n 126,'2023/10/17 04:41:36','509.00'
5,ExtracciÃ³n 127,'2023/10/17 07:29:36','509.00'
5,ExtracciÃ³n 128,'2023/10/17 10:17:36','509.00'
5,ExtracciÃ³n 129,'2023/10/17 11:41:36','509.00'
5,ExtracciÃ³n 130,'2023/10/17 14:29:36','509.00'
5,ExtracciÃ³n 131,'2023/10/17 17:17:36','509.00'
5,ExtracciÃ³n 132,'2023/10/17 18:41:36','509.00'
5,ExtracciÃ³n 133,'2023/10/17 22:53:36','509.00'
5,ExtracciÃ³n 134,'2023/10/18 00:17:36','509.00'
5,ExtracciÃ³n 135,'2023/10/18 01:41:36','509.00'
5,ExtracciÃ³n 136,'2023/10/18 05:53:36','509.00'
5,ExtracciÃ³n 137,'2023/10/18 07:17:36','509.00'
5,ExtracciÃ³n 138,'2023/10/18 08:41:36','509.00'
5,ExtracciÃ³n 139,'2023/10/18 12:53:36','509.00'
5,ExtracciÃ³n 140,'2023/10/18 12:53:36','509.00'
5,ExtracciÃ³n 141,'2023/10/18 17:05:36','509.00'
5,ExtracciÃ³n 142,'2023/10/18 18:29:36','509.00'
5,ExtracciÃ³n 143,'2023/10/18 19:53:36','509.00'
5,ExtracciÃ³n 144,'2023/10/19 00:05:36','509.00'
5,ExtracciÃ³n 145,'2023/10/19 01:29:36','509.00'
5,ExtracciÃ³n 146,'2023/10/19 02:53:36','509.00'
5,ExtracciÃ³n 147,'2023/10/19 07:05:36','509.00'
5,ExtracciÃ³n 148,'2023/10/19 08:29:36','509.00'
5,ExtracciÃ³n 149,'2023/10/19 11:17:36','509.00'
5,ExtracciÃ³n 150,'2023/10/19 14:05:36','509.00'
5,ExtracciÃ³n 151,'2023/10/19 15:29:36','509.00'
5,ExtracciÃ³n 152,'2023/10/19 18:17:36','509.00'
5,ExtracciÃ³n 153,'2023/10/19 21:05:36','509.00'
5,ExtracciÃ³n 154,'2023/10/19 23:53:36','509.00'
5,ExtracciÃ³n 155,'2023/10/20 01:17:36','509.00'
5,ExtracciÃ³n 156,'2023/10/20 04:05:36','509.00'
5,ExtracciÃ³n 157,'2023/10/20 06:53:36','509.00'
5,ExtracciÃ³n 158,'2023/10/20 08:17:36','509.00'
5,ExtracciÃ³n 159,'2023/10/20 12:29:36','509.00'
5,ExtracciÃ³n 160,'2023/10/20 12:29:36','509.00'
5,ExtracciÃ³n 161,'2023/10/20 15:17:36','509.00'
5,ExtracciÃ³n 162,'2023/10/20 18:05:36','509.00'
5,ExtracciÃ³n 163,'2023/10/20 19:29:36','509.00'
5,ExtracciÃ³n 164,'2023/10/20 22:17:36','509.00'
5,ExtracciÃ³n 165,'2023/10/21 01:05:36','509.00'
5,ExtracciÃ³n 166,'2023/10/21 02:29:36','509.00'
5,ExtracciÃ³n 167,'2023/10/21 06:41:36','509.00'
5,ExtracciÃ³n 168,'2023/10/21 08:05:36','509.00'
