N_Extracci�n,Product ID,Fecha,Precio
Extracci�n 0,61,2023-05-07, '189'
Extracci�n 1,61,2023-05-07, '189'
Extracci�n 2,61,2023-05-08, '189.99'
Extracci�n 3,61,2023-05-08, '199.99'
Extracci�n 4,61,2023-05-09, '199'
Extracci�n 5,61,2023-05-09, '199'
Extracci�n 6,61,2023-05-10, '199.99'
Extracci�n 7,61,2023-05-10, '199.99'
Extracci�n 8,61,2023-05-11, '199'
Extracci�n 9,61,2023-05-11, '199.99'
Extracci�n 10,61,2023-05-12, '199.99'
Extracci�n 11,61,2023-05-12, '199'
Extracci�n 12,61,2023-05-13, '199.99'
Extracci�n 13,61,2023-05-13, '199'
Extracci�n 14,61,2023-05-14, '199'
Extracci�n 15,61,2023-05-14, '199.99'
Extracci�n 16,61,2023-05-15, '199'
Extracci�n 17,61,2023-05-15, '199'
Extracci�n 18,61,2023-05-16, '199.99'
Extracci�n 19,61,2023-05-16, '199'
Extracci�n 20,61,2023-05-17, '199.99'
Extracci�n 21,61,2023-05-17, '199'
Extracci�n 22,61,2023-05-18, '199'
Extracci�n 23,61,2023-05-18, '199.99'
Extracci�n 24,61,2023-05-19, '199'
Extracci�n 25,61,2023-05-19, '199'
Extracci�n 26,61,2023-05-20, '199.99'
Extracci�n 27,61,2023-05-20, '199'
Extracci�n 28,61,2023-05-21, '199'
Extracci�n 29,61,2023-05-21, '199.99'
Extracci�n 30,61,2023-05-22, '199.99'
Extracci�n 31,61,2023-05-22, '199'
Extracci�n 32,61,2023-05-23, '199.99'
Extracci�n 33,61,2023-05-23, '199.99'
Extracci�n 34,61,2023-05-24, '199'
Extracci�n 35,61,2023-05-24, '199.99'
Extracci�n 36,61,2023-05-25, '199.99'
Extracci�n 37,61,2023-05-25, '199'
Extracci�n 38,61,2023-05-26, '199.99'
Extracci�n 39,61,2023-05-26, '199.99'
Extracci�n 40,61,2023-05-27, '199.99'
Extracci�n 41,61,2023-05-27, '199.99'
Extracci�n 42,61,2023-05-28, '199'
Extracci�n 43,61,2023-05-28, '199.99'
