N_Extracci�n,Product ID,Fecha,Precio
Extracci�n 0,1,2023-05-07, 0
Extracci�n 1,1,2023-05-07, 0
Extracci�n 2,1,2023-05-08, '699'
Extracci�n 3,1,2023-05-08, '699.00'
Extracci�n 4,1,2023-05-09, '699.00'
Extracci�n 5,1,2023-05-09, '699.00'
Extracci�n 6,1,2023-05-10, '699.00'
Extracci�n 7,1,2023-05-10, '699'
Extracci�n 8,1,2023-05-11, '699.00'
Extracci�n 9,1,2023-05-11, '699.00'
Extracci�n 10,1,2023-05-12, '699'
Extracci�n 11,1,2023-05-12, '699.00'
Extracci�n 12,1,2023-05-13, '699.00'
Extracci�n 13,1,2023-05-13, '699.00'
Extracci�n 14,1,2023-05-14, '699.00'
Extracci�n 15,1,2023-05-14, '549.00'
Extracci�n 16,1,2023-05-15, '549.00'
Extracci�n 17,1,2023-05-15, '549.00'
Extracci�n 18,1,2023-05-16, '549.00'
Extracci�n 19,1,2023-05-16, '549.00'
Extracci�n 20,1,2023-05-17, '549.00'
Extracci�n 21,1,2023-05-17, '549.00'
Extracci�n 22,1,2023-05-18, '549.00'
Extracci�n 23,1,2023-05-18, '549.00'
Extracci�n 24,1,2023-05-19, '549.00'
Extracci�n 25,1,2023-05-19, '549.00'
Extracci�n 26,1,2023-05-20, '549.00'
Extracci�n 27,1,2023-05-20, '549.00'
Extracci�n 28,1,2023-05-21, '699.00'
Extracci�n 29,1,2023-05-21, '699.00'
Extracci�n 30,1,2023-05-22, '699'
Extracci�n 31,1,2023-05-22, '699.00'
Extracci�n 32,1,2023-05-23, '699.00'
Extracci�n 33,1,2023-05-23, '699.00'
Extracci�n 34,1,2023-05-24, '699.00'
Extracci�n 35,1,2023-05-24, '699.00'
Extracci�n 36,1,2023-05-25, '699.00'
Extracci�n 37,1,2023-05-25, '699.00'
Extracci�n 38,1,2023-05-26, '699.00'
Extracci�n 39,1,2023-05-26, '699'
Extracci�n 40,1,2023-05-27, '699.00'
Extracci�n 41,1,2023-05-27, '699.00'
Extracci�n 42,1,2023-05-28, '699.00'
Extracci�n 43,1,2023-05-28, '699.00'
Extracci�n 44,1,2023-05-29, '699.00'
Extracci�n 45,1,2023-05-29, '699.00'
Extracci�n 46,1,2023-05-30, '699.00'
Extracci�n 47,1,2023-05-30, '699'
Extracci�n 48,1,2023-05-31, '699.00'
Extracci�n 49,1,2023-05-31, '699.00'
Extracci�n 50,1,2023-06-01, '699'
Extracci�n 51,1,2023-06-01, '699.00'
Extracci�n 52,1,2023-06-02, '699.00'
Extracci�n 53,1,2023-06-02, '699.00'
Extracci�n 54,1,2023-06-03, '699.00'
Extracci�n 55,1,2023-06-03, '699.00'
Extracci�n 56,1,2023-06-04, '699'
Extracci�n 57,1,2023-06-04, '699.00'
Extracci�n 58,1,2023-06-05, '699.00'
Extracci�n 59,1,2023-06-05, '699.00'
Extracci�n 60,1,2023-06-06, '699.00'
Extracci�n 61,1,2023-06-06, '699'
